#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
k_valyria;Valyria;;;;;;;;;;;;;x
k_valyria_adj;Valyrian;;;;;;;;;;;;;x
d_valyria;Valyria;;;;;;;;;;;;;x
d_valyria_adj;Valyrian;;;;;;;;;;;;;x
c_valyria;Valyria;;;;;;;;;;;;;x
b_valyria;Valyria;;;;;;;;;;;;;x
b_valyria2;Valyria;;;;;;;;;;;;;x
b_valyria3;Valyria;;;;;;;;;;;;;x
b_mandios;Mandios;;;;;;;;;;;;;x
b_skoryia;Skoryia;;;;;;;;;;;;;x
b_biarvys;Biarvys;;;;;;;;;;;;;x
b_verdagos;Verdagos;;;;;;;;;;;;;x
c_dragonfields;Dragonfields;;;;;;;;;;;;;x
b_dragonfields;Dragonfields;;;;;;;;;;;;;x
b_dragonfields2;Dragonfields;;;;;;;;;;;;;x
b_dragonfields3;Dragonfields;;;;;;;;;;;;;x
c_lyztarys;Lyztarys;;;;;;;;;;;;;x
b_lyztarys;Lyztarys;;;;;;;;;;;;;x
b_lyztarys2;Lyztarys;;;;;;;;;;;;;x
b_lyztarys3;Lyztarys;;;;;;;;;;;;;x
c_the_marble_pass;The Marble Pass;;;;;;;;;;;;;x
b_the_marble_pass;The Marble Pass;;;;;;;;;;;;;x
b_the_marble_pass2;The Marble Pass;;;;;;;;;;;;;x
b_the_marble_pass3;The Marble Pass;;;;;;;;;;;;;x
c_the_hills_of_nolos;The Hills of Nolos;;;;;;;;;;;;;x
b_the_hills_of_nolos;The Hills of Nolos;;;;;;;;;;;;;x
b_the_hills_of_nolos2;The Hills of Nolos;;;;;;;;;;;;;x
b_the_hills_of_nolos3;The Hills of Nolos;;;;;;;;;;;;;x
c_iedrarys;Iedrarys;;;;;;;;;;;;;x
b_iedrarys;Iedrarys;;;;;;;;;;;;;x
b_iedrarys2;Iedrarys;;;;;;;;;;;;;x
b_iedrarys3;Iedrarys;;;;;;;;;;;;;x
c_molrys;Molrys;;;;;;;;;;;;;x
b_molrys;Molrys;;;;;;;;;;;;;x
b_molrys2;Molrys;;;;;;;;;;;;;x
b_molrys3;Molrys;;;;;;;;;;;;;x
d_gelios;Gelios;;;;;;;;;;;;;x
d_gelios_adj;Geliosi;;;;;;;;;;;;;x
c_gelios;Gelios;;;;;;;;;;;;;x
b_gelios;Gelios;;;;;;;;;;;;;x
b_gelios2;Gelios;;;;;;;;;;;;;x
b_gelios3;Gelios;;;;;;;;;;;;;x
b_byria;Byria;;;;;;;;;;;;;x
b_vilibos;Vilibos;;;;;;;;;;;;;x
c_ilvonys;Ilvonys;;;;;;;;;;;;;x
b_ilvonys;Ilvonys;;;;;;;;;;;;;x
b_ilvonys2;Ilvonys;;;;;;;;;;;;;x
b_ilvonys3;Ilvonys;;;;;;;;;;;;;x
c_dromon_hill;Dromon Hill;;;;;;;;;;;;;x
b_dromon_hill;Dromon Hill;;;;;;;;;;;;;x
b_dromon_hill2;Dromon Hill;;;;;;;;;;;;;x
b_dromon_hill3;Dromon Hill;;;;;;;;;;;;;x
c_bane_road;Bane Road;;;;;;;;;;;;;x
b_bane_road;Bane Road;;;;;;;;;;;;;x
b_bane_road2;Bane Road;;;;;;;;;;;;;x
b_bane_road3;Bane Road;;;;;;;;;;;;;x
d_urnebyria;Urnebyria;;;;;;;;;;;;;x
c_urnebyria;Urnebyria;;;;;;;;;;;;;x
b_urnebyria;Urnebyria;;;;;;;;;;;;;x
b_urnebyria2;Urnebyria;;;;;;;;;;;;;x
b_urnebyria3;Urnebyria;;;;;;;;;;;;;x
b_urlyria;Urlyria;;;;;;;;;;;;;x
b_urlyria2;Urlyria;;;;;;;;;;;;;x
d_tyria;Tyria;;;;;;;;;;;;;x
d_tyria_adj;Tyrian;;;;;;;;;;;;;x
c_tyria;Tyria;;;;;;;;;;;;;x
b_tyria;Tyria;;;;;;;;;;;;;x
b_tyria2;Tyria;;;;;;;;;;;;;x
b_tyria3;Tyria;;;;;;;;;;;;;x
b_guesin;Guesin;;;;;;;;;;;;;x
b_havonys;Havonys;;;;;;;;;;;;;x
c_blenon_way;Blenon Way;;;;;;;;;;;;;x
b_blenon_way;Blenon Way;;;;;;;;;;;;;x
b_blenon_way2;Blenon Way;;;;;;;;;;;;;x
b_blenon_way3;Blenon Way;;;;;;;;;;;;;x
c_tikunemio;Tikunemio;;;;;;;;;;;;;x
b_tikunemio;Tikunemio;;;;;;;;;;;;;x
b_tikunemio2;Tikunemio;;;;;;;;;;;;;x
b_tikunemio3;Tikunemio;;;;;;;;;;;;;x
c_fire_road;The Fire Road;;;;;;;;;;;;;x
b_fire_road;The Fire Road;;;;;;;;;;;;;x
b_fire_road2;The Fire Road;;;;;;;;;;;;;x
b_fire_road3;The Fire Road;;;;;;;;;;;;;x
c_fire_isle;Fire Isle;;;;;;;;;;;;;x
b_fire_isle;Fire Isle;;;;;;;;;;;;;x
b_fire_isle2;Fire Isle;;;;;;;;;;;;;x
b_fire_isle3;Fire Isle;;;;;;;;;;;;;x
d_east_flames;East Flames;;;;;;;;;;;;;x
c_izulaperzys;Izulaperzys;;;;;;;;;;;;;x
b_izulaperzys;Izulaperzys;;;;;;;;;;;;;x
b_izulaperzys2;Izulaperzys;;;;;;;;;;;;;x
b_izulaperzys3;Izulaperzys;;;;;;;;;;;;;x
c_lentun;Lentun;;;;;;;;;;;;;x
b_lentun;Lentun;;;;;;;;;;;;;x
b_lentun2;Lentun;;;;;;;;;;;;;x
b_lentun3;Lentun;;;;;;;;;;;;;x
c_kastaryia;Kastaryia;;;;;;;;;;;;;x
b_kastaryia;Kastaryia;;;;;;;;;;;;;x
b_kastaryia2;Kastaryia;;;;;;;;;;;;;x
b_kastaryia3;Kastaryia;;;;;;;;;;;;;x
d_perzyria;Mhysa Faer;;;;;;;;;;;;;x
d_perzyria_adj;Mhysa Faer;;;;;;;;;;;;;x
c_perzyria;Mhysa Faer;;;;;;;;;;;;;x
b_perzyria;Mhysa Faer;;;;;;;;;;;;;x
b_perzyria2;Mhysa Faer;;;;;;;;;;;;;x
b_perzyria3;Mhysa Faer;;;;;;;;;;;;;x
c_kastaryia;Kastaryia;;;;;;;;;;;;;x
b_kastaryia;Kastaryia;;;;;;;;;;;;;x
b_kastaryia2;Kastaryia;;;;;;;;;;;;;x
b_kastaryia3;Kastaryia;;;;;;;;;;;;;x
b_mazoros;Mazoros;;;;;;;;;;;;;x
b_prubryia;Prubryia;;;;;;;;;;;;;x
