From;To;Type;Through;Comment;;;;
30;32;sea;955;-1;-1;-1;-1;Deepdown-Driftwood Hall
1221;16;sea;1222;-1;-1;-1;-1;Westwatch-Shadow Tower
31;1200;sea;954;-1;-1;-1;-1;Kingshouse-Skane
31;26;sea;953;-1;-1;-1;-1;Kingshouse-Seal Shore
98;1236;sea;936;-1;-1;-1;-1;Saltpans-Quiet Isle
149;1235;sea;935;-1;-1;-1;-1;Gulltown-Motherhouse of Maris													  
33;35;sea;960;-1;-1;-1;-1;Bear Island-Deepwood
118;119;sea;941;-1;-1;-1;-1;Longsister-Sweetsister
119;120;sea;941;-1;-1;-1;-1;Sweetsister-Littlesister
#120;124;sea;941;-1;-1;-1;-1;Littlesister-Scorched Vale
121;127;sea;940;-1;-1;-1;-1;Pebble-Wycliffe
122;132;sea;939;-1;-1;-1;-1;The Paps-Sunset Keep
152;154;sea;907;-1;-1;-1;-1;Hammerhorn-Old Wyk
153;156;sea;907;-1;-1;-1;-1;Pebbleton-Orkmont
155;156;sea;908;-1;-1;-1;-1;Blacktyde-Orkmont
1209;157;sea;908;-1;-1;-1;-1;Nettlebank-Volmark
153;162;sea;907;-1;-1;-1;-1;Pebbleton-Pyke
157;162;sea;908;-1;-1;-1;-1;Volmark-Pyke
152;160;sea;907;-1;-1;-1;-1;Hammerhorn-Saltcliffe
160;161;sea;907;-1;-1;-1;-1;Saltcliffe-Lordsport
167;170;sea;900;-1;-1;-1;-1;Fair Isle-Maunhill
219;217;sea;932;-1;-1;-1;-1;Claw Isle-Sweetport Sound
220;221;sea;933;-1;-1;-1;-1;Driftmark-Dragonstone
261;263;sea;893;-1;-1;-1;-1;Greenshield-Oakenshield
261;264;sea;893;-1;-1;-1;-1;Greenshield-Southshield
262;263;sea;893;-1;-1;-1;-1;Greyshield-Oakenshield
262;264;sea;893;-1;-1;-1;-1;Greyshield-Southshield
261;271;sea;893;-1;-1;-1;-1;Greenshield-Manderford
305;300;sea;925;-1;-1;-1;-1;Tarth-Harvest Hall
305;1217;sea;1214;-1;-1;-1;-1;Tarth-Morne
325;324;sea;921;-1;-1;-1;-1;Wrathrock-Weeping Tower
326;322;sea;920;-1;-1;-1;-1;Estermont-Mistwood
1219;317;sea;1082;-1;-1;-1;-1;Slaynemouth-Lockport
342;343;sea;1082;-1;-1;-1;-1;Ghaston Grey-The Tor
256;269;major_river;1084;-1;-1;-1;-1;Dunstonbury-Darkdell
222;224;major_river;1085;-1;-1;-1;-1;Rollingford-Bramsfort
203;224;major_river;1087;-1;-1;-1;-1;Rollingford-Great Fork
203;202;major_river;1086;-1;-1;-1;-1;Byford-Great Fork
203;204;major_river;1087;-1;-1;-1;-1;Rayonet-Great Fork
114;115;major_river;1087;-1;-1;-1;-1;Atranta-Shoreham
98;94;major_river;1088;-1;-1;-1;-1;Saltpans-Darry
93;97;major_river;1088;-1;-1;-1;-1;Redfork-Lord Harroways Town
92;93;major_river;1089;-1;-1;-1;-1;Blue Fork- Red Fork
108;93;major_river;1089;-1;-1;-1;-1;Willow Wood- Red Fork
89;92;major_river;1089;-1;-1;-1;-1;Blue Fork-Fairmarket
82;89;major_river;1090;-1;-1;-1;-1;Fairmarket-Stilfen
82;85;major_river;1090;-1;-1;-1;-1;Stilfen-Martlet Bay
90;91;sea;1094;-1;-1;-1;-1;Blackwood-Southstone
884;1088;portage;107;-1;-1;-1;-1;Gods Eye-Trident
1144;1090;portage;81;-1;-1;-1;-1;Seagard Bay-Blue Fork
342;343;sea;1082;-1;-1;-1;-1;Ghaston Grey-The Tor
